Grading at 09/04/2021:04:38:01.298027
For commit ID aec804c4cc97c1f5216421b62db333666912d801
Grading at Sat Sep  4 00:37:52 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0048000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0048000 |   373  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   221  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   380  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   232  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   405  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   225  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   391  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   221  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   394  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   611  | -3567.00 | 0.0007600 |   204  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   611  | -3567.00 | 0.0007600 |   407  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   611  | -3567.00 | 0.0040200 |   208  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   611  | -3567.00 | 0.0040200 |   378  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   611  | -6534.00 | 0.0000900 |   216  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   611  | -6534.00 | 0.0000900 |   370  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   611  | -6534.00 | 0.0047100 |   222  | Correct
 240 |     0.00 | 3160.00 | 0.0026700 |   611  | -6534.00 | 0.0047100 |   390  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   225  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   377  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   226  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   388  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   210  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   375  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   227  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   389  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   610  | -3567.00 | 0.0002700 |   205  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   610  | -3567.00 | 0.0002700 |   378  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   610  | -3567.00 | 0.0040400 |   214  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   610  | -3567.00 | 0.0040400 |   393  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   610  | -6534.00 | 0.0006200 |   231  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   610  | -6534.00 | 0.0006200 |   398  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   610  | -6534.00 | 0.0045200 |   227  | Correct
 240 |     0.00 | 3160.00 | 0.0056700 |   610  | -6534.00 | 0.0045200 |   393  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   207  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   405  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   228  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   381  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   229  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   372  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   219  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   394  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0003600 |   205  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0003600 |   393  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0042200 |   219  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0042200 |   395  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0008600 |   229  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0008600 |   404  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0042700 |   216  | Correct
 240 |  9068.01 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0042700 |   383  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   218  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   402  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   221  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   403  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   215  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   374  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   231  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   400  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000000 |   219  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000000 |   383  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044500 |   222  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044500 |   380  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0006800 |   220  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0006800 |   377  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0046800 |   216  | Correct
 240 |  9068.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0046800 |   391  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   230  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   391  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   204  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   409  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   230  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   402  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   230  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   384  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   596  | -3567.00 | 0.0008500 |   231  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   596  | -3567.00 | 0.0008500 |   377  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   596  | -3567.00 | 0.0044000 |   217  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   596  | -3567.00 | 0.0044000 |   388  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   596  | -6534.00 | 0.0000800 |   219  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   596  | -6534.00 | 0.0000800 |   405  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   596  | -6534.00 | 0.0045700 |   231  | Correct
 240 |  9068.01 | 3068.00 | 0.0026700 |   596  | -6534.00 | 0.0045700 |   372  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   206  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   399  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   226  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   393  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   230  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   381  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   229  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   392  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   587  | -3567.00 | 0.0002000 |   209  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   587  | -3567.00 | 0.0002000 |   402  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   587  | -3567.00 | 0.0043600 |   216  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   587  | -3567.00 | 0.0043600 |   408  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   587  | -6534.00 | 0.0008600 |   216  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   587  | -6534.00 | 0.0008600 |   402  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   587  | -6534.00 | 0.0043900 |   229  | Correct
 240 |  9068.01 | 3068.00 | 0.0056700 |   587  | -6534.00 | 0.0043900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0006300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0006300 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0044900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0044900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0004000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0004000 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0047200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0047200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0041800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0041800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0004800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0004800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0049800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0049800 |   397  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   230  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   400  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   218  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   384  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   230  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   387  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   221  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   406  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   585  | -3567.00 | 0.0006700 |   217  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   585  | -3567.00 | 0.0006700 |   374  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   585  | -3567.00 | 0.0040800 |   208  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   585  | -3567.00 | 0.0040800 |   380  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   585  | -6534.00 | 0.0009100 |   217  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   585  | -6534.00 | 0.0009100 |   391  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   585  | -6534.00 | 0.0044500 |   227  | Correct
 345 |     0.00 | 3296.00 | 0.0026700 |   585  | -6534.00 | 0.0044500 |   388  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   230  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   404  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   211  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   406  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   231  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   372  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   233  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   385  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   592  | -3567.00 | 0.0000700 |   218  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   592  | -3567.00 | 0.0000700 |   402  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   592  | -3567.00 | 0.0041200 |   220  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   592  | -3567.00 | 0.0041200 |   406  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   592  | -6534.00 | 0.0005300 |   231  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   592  | -6534.00 | 0.0005300 |   372  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   592  | -6534.00 | 0.0045000 |   213  | Correct
 345 |     0.00 | 3296.00 | 0.0056700 |   592  | -6534.00 | 0.0045000 |   387  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   221  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   389  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   207  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   387  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   212  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   397  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   220  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   373  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004800 |   205  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004800 |   392  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0043300 |   209  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0043300 |   374  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0004800 |   223  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0004800 |   370  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0047600 |   221  | Correct
 345 |  6131.84 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0047600 |   374  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   222  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   381  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   233  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   382  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   209  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   385  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   217  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   400  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000700 |   205  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000700 |   399  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0049900 |   211  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0049900 |   407  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0008900 |   212  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0008900 |   378  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044000 |   206  | Correct
 345 |  6131.84 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044000 |   398  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   210  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   391  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   220  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   404  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   211  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   372  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   221  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   396  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   598  | -3567.00 | 0.0009000 |   229  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   598  | -3567.00 | 0.0009000 |   380  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   598  | -3567.00 | 0.0043700 |   228  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   598  | -3567.00 | 0.0043700 |   391  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   598  | -6534.00 | 0.0009500 |   207  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   598  | -6534.00 | 0.0009500 |   409  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   598  | -6534.00 | 0.0040700 |   225  | Correct
 345 |  6131.84 | 3687.00 | 0.0026700 |   598  | -6534.00 | 0.0040700 |   371  | Correct
 345 |  6131.84 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   208  | Correct
 345 |  6131.84 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   393  | Correct
 345 |  6131.84 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   205  | Correct
 345 |  6131.84 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   392  | Correct
 345 |  6131.84 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   212  | Correct
 345 |  6131.84 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   376  | Correct
 345 |  6131.84 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   230  | Correct
 345 |  6131.84 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   399  | Correct
 345 |  6131.84 | 3687.00 | 0.0056700 |   608  | -3567.00 | 0.0001500 |   219  | Correct
 345 |  6131.84 | 3687.00 | 0.0056700 |   608  | -3567.00 | 0.0001500 |   407  | Correct
 345 |  6131.84 | 3687.00 | 0.0056700 |   608  | -3567.00 | 0.0045300 |   225  | Correct
 345 |  6131.84 | 3687.00 | 0.0056700 |   608  | -3567.00 | 0.0045300 |   388  | Correct
